active_tenants,additional_features,air_conditioning,available_from,bathroom_type,bed_count,bed_size,bed_type,bedding_provided,booked_from,booked_till,building_id,cable_tv,current_booking_types,floor_number,furnished,furniture_details,heating,internal_notes,last_check,last_check_by,last_modified,last_renovation_date,maximum_people_in_room,mini_fridge,noise_level,private_room_rent,public_notes,ready_to_rent,room_id,room_images,room_number,room_storage,shared_room_rent_2,sink,sq_footage,status,sunlight,view,virtual_tour_url,work_chair,work_desk
0,,true,,Private,,Full,Single,true,,,BLD_MARKET,true,,1,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,2860,,true,BLD_MARKET_R101,,101,Built-in Closet,,true,380,AVAILABLE,,Bay,,true,true
0,,true,,Private,,Full,Single,true,,,BLD_MARKET,true,,2,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,2,true,,3003,,true,BLD_MARKET_R201,,201,Walk-in Closet,,true,342,AVAILABLE,,Bay,,true,true
0,,true,,En-Suite,,Queen,Single,true,,,BLD_MARKET,true,,3,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,3146,,true,BLD_MARKET_R301,,301,Walk-in Closet,,true,364,AVAILABLE,,Bay,,true,true
0,,true,,Shared,,Full,Single,true,,,BLD_MARKET,true,,4,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,3289,,true,BLD_MARKET_R401,,401,Built-in Closet,,true,287,AVAILABLE,,Street,,true,true
0,,true,,En-Suite,,Queen,Single,true,,,BLD_MARKET,true,,5,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,2,true,,3432,,true,BLD_MARKET_R501,,501,Built-in Closet,,true,370,AVAILABLE,,Garden,,true,true
0,,true,,Shared,,Twin,Platform,true,,,BLD_SOMA,true,,1,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,2280,,true,BLD_SOMA_R101,,101,Walk-in Closet,,true,390,AVAILABLE,,Garden,,true,true
0,,true,,En-Suite,,Full,Single,true,,,BLD_SOMA,true,,2,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,2394,,true,BLD_SOMA_R201,,201,Walk-in Closet,,true,248,AVAILABLE,,City,,true,true
0,,true,,Shared,,Queen,Single,true,,,BLD_SOMA,true,,3,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,2508,,true,BLD_SOMA_R301,,301,Built-in Closet,,true,390,AVAILABLE,,Garden,,true,true
0,,true,,En-Suite,,Full,Platform,true,,,BLD_SOMA,true,,4,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,2622,,true,BLD_SOMA_R401,,401,Walk-in Closet,,true,375,AVAILABLE,,Bay,,true,true
0,,true,,Private,,Queen,Single,true,,,BLD_MISSION,true,,1,false,,true,,,,2025-06-25T18:21:42.714384+00:00,,1,true,,1870,,true,BLD_MISSION_R101,,101,Walk-in Closet,,true,382,AVAILABLE,,Bay,,true,true
